98,97,108,100,32,102,97,99,101,100,32,108,105,97,114,32,100,111,110,97,108,100,116,114,117,109,112,32,115,97,121,115,32,112,111,108,108,115,32,115,104,111,119,32,105,32,98,101,97,116,32,104,105,108,108,97,114,121,32,102,97,99,116,32,112,111,108,108,115,32,115,97,121,32,104,101,32,108,111,111,115,101,115,32,32,103,111,112,100,101,98,97,116,101,32,111,104,105,111,112,114,105,109,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,102,116,101,114,32,32,121,114,115,32,116,104,101,32,108,111,118,101,32,97,102,102,97,105,114,32,119,105,116,104,32,109,101,100,105,97,32,97,109,112,32,111,98,97,109,97,32,105,116,115,32,115,111,32,114,101,102,114,101,115,104,105,110,103,32,116,111,32,115,101,101,32,116,104,101,109,32,115,113,117,105,114,109,32,98,101,99,97,117,115,101,32,116,114,117,109,112,32,105,115,32,97,98,111,117,116,32,116,111,32,98,101,32,112,111,116,117,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,114,101,32,119,111,110,116,32,98,101,32,111,104,105,111,32,119,105,116,104,111,117,116,32,112,114,101,115,105,100,101,110,116,32,116,114,117,109,112,32,98,101,115,116,32,108,111,111,107,32,98,101,102,111,114,101,32,105,116,115,32,103,111,110,101,32,118,111,116,101,116,114,117,109,112,32,111,104,105,111,112,114,105,109,97,114,121,32,111,104,105,111,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,108,97,116,105,110,111,115,32,108,111,118,101,32,116,114,117,109,112,32,119,101,32,107,110,111,119,32,116,114,117,109,112,32,119,105,108,108,32,99,114,101,97,116,101,32,97,32,108,111,116,32,111,102,32,106,111,98,115,32,110,111,98,111,100,121,32,99,97,110,32,100,111,32,119,104,97,116,32,116,114,117,109,112,32,99,97,110,32,100,111,32,112,101,114,105,111,100,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,111,32,97,108,108,32,116,114,117,109,112,107,105,110,115,32,104,101,114,101,32,105,115,32,116,101,100,99,114,117,122,32,108,97,115,116,32,110,105,103,104,116,32,99,111,110,100,101,109,110,105,110,103,32,112,114,111,116,101,115,116,101,114,115,32,97,116,32,116,114,117,109,112,32,114,97,108,108,121,32,117,112,114,105,115,105,110,103,32,105,110,32,99,104,105,99,97,103,111,32,99,114,117,122,99,114,101,119,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,108,111,110,100,101,110,102,117,110,32,32,116,114,117,109,112,114,97,108,108,121,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,105,116,116,114,111,109,110,101,121,32,115,116,111,112,32,97,116,116,97,99,107,105,110,103,32,32,99,111,110,32,109,97,110,32,116,114,117,109,112,32,97,109,112,32,112,114,111,116,101,99,116,105,110,103,32,97,110,111,116,104,101,114,32,114,101,108,101,97,115,101,32,114,117,98,105,111,115,32,118,101,116,116,105,110,103,32,102,105,108,101,32,110,111,119,32,109,97,114,99,111,115,109,105,115,116,97,107,101,115,32,118,111,97,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,111,110,116,32,109,97,107,101,32,117,115,32,115,97,121,32,105,32,116,111,108,100,32,121,111,117,32,115,111,109,97,107,101,100,111,110,97,108,100,100,114,117,109,112,102,97,103,97,105,110,32,100,114,117,109,112,102,32,103,111,112,100,101,98,97,116,101,32,100,101,109,100,101,98,97,116,101,32,116,114,117,109,112,32,115,97,110,100,101,114,115,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,105,110,97,108,108,121,32,104,111,110,101,115,116,32,114,101,112,111,114,116,101,114,32,116,97,109,109,121,32,98,114,117,99,101,32,112,117,116,115,32,98,108,97,109,101,32,111,110,32,118,105,111,108,101,110,116,32,108,101,102,116,105,115,116,32,109,111,98,32,97,116,32,116,114,117,109,112,32,114,97,108,108,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,121,111,117,32,115,101,101,32,115,111,109,101,111,110,101,32,116,104,114,111,119,105,110,103,32,97,32,116,111,109,97,116,111,32,97,116,32,121,111,117,32,107,110,111,99,107,32,116,104,101,32,99,114,97,112,32,111,117,116,32,111,102,32,116,104,101,109,32,112,111,115,115,105,98,108,121,32,111,117,114,32,102,117,116,117,114,101,32,112,114,101,115,105,100,101,110,116,32,115,109,104,32,101,108,101,99,116,105,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,97,114,114,105,115,111,110,32,102,111,114,100,32,115,97,121,115,32,111,104,105,111,32,103,101,116,32,111,117,116,32,97,110,100,32,118,111,116,101,32,102,111,114,32,100,111,110,97,108,100,32,106,32,116,114,117,109,112,32,32,97,109,101,114,105,99,97,115,32,108,97,115,116,32,104,111,112,101,32,116,114,117,109,112,116,114,97,105,110,32,32,116,114,117,109,112,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,108,108,105,110,111,105,115,32,109,97,107,101,97,109,101,114,105,99,97,103,114,101,97,116,97,103,97,105,110,32,116,114,117,109,112,32,119,104,105,116,101,103,101,110,111,99,105,100,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,111,112,101,110,32,108,101,116,116,101,114,32,116,111,32,100,111,110,97,108,100,116,114,117,109,112,32,98,121,32,104,117,109,97,110,115,111,102,110,101,119,121,111,114,107,32,99,114,101,97,116,111,114,32,104,97,115,32,103,111,110,101,32,118,105,114,97,108,32,32,32,98,114,97,110,100,111,110,115,116,97,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,115,107,32,97,103,112,97,109,98,111,110,100,105,32,119,104,121,32,115,104,101,32,100,101,99,105,100,101,100,32,110,111,116,32,32,112,117,114,115,117,101,32,105,110,118,101,115,116,105,103,97,116,105,110,103,32,100,111,110,97,108,100,116,114,117,109,112,32,97,102,116,101,114,32,104,101,114,32,99,97,109,112,97,105,103,110,32,114,101,99,101,105,118,101,100,32,32,100,111,110,97,116,105,111,110,32,102,114,111,109,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,114,117,109,112,32,97,109,112,32,99,104,114,105,115,116,105,101,32,32,98,117,108,108,121,32,98,111,111,107,101,110,100,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,118,108,111,103,103,101,114,32,121,111,117,116,117,98,101,114,32,121,111,117,116,117,98,101,109,101,120,105,99,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,109,101,114,105,99,97,32,115,116,97,110,100,115,32,98,121,32,100,111,110,97,108,100,32,116,114,117,109,112,110,111,116,32,108,105,97,114,32,116,101,100,32,99,114,117,122,32,102,114,97,117,100,32,109,97,114,99,111,32,114,117,98,105,111,32,111,114,32,106,111,104,110,32,107,97,115,105,99,104,116,104,105,110,107,32,118,111,116,101,32,116,114,117,109,112,32,119,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,104,101,110,32,105,32,115,97,121,32,116,114,117,109,112,32,105,115,32,97,32,102,97,115,99,105,115,116,32,105,109,32,110,111,116,32,115,97,121,105,110,103,32,104,101,115,32,97,115,32,98,97,100,32,97,115,32,104,105,116,108,101,114,32,121,111,117,32,100,111,110,116,32,104,97,118,101,32,116,111,32,98,101,32,97,115,32,98,97,100,32,97,115,32,104,105,116,108,101,114,32,116,111,32,98,101,32,99,111,109,112,108,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,114,101,115,112,97,115,115,105,110,103,32,108,97,119,32,97,103,97,105,110,115,116,32,32,112,111,108,105,116,105,99,97,108,32,101,118,101,110,116,115,32,119,104,101,114,101,32,115,101,99,114,101,116,32,115,101,114,118,105,99,101,32,105,115,32,116,104,101,114,101,32,104,109,109,32,109,97,121,98,101,32,116,104,101,121,32,106,117,115,116,32,102,105,103,117,114,101,100,32,105,116,32,111,117,116,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,101,100,99,114,117,122,32,105,102,104,101,32,119,101,114,101,32,116,111,32,103,111,32,111,117,116,32,111,110,32,116,104,32,97,118,101,32,97,110,100,32,115,104,111,111,116,32,115,111,109,101,98,111,100,121,32,105,32,119,111,117,108,100,32,110,111,116,32,98,101,32,119,105,108,108,105,110,103,32,116,111,32,115,117,112,112,111,114,116,32,100,111,110,97,108,100,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,111,116,101,32,116,114,117,109,112,32,116,111,109,111,114,114,111,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,104,121,32,100,111,110,97,108,100,32,116,114,117,109,112,32,105,115,32,116,117,114,110,105,110,103,32,111,110,32,106,111,104,110,32,107,97,115,105,99,104,32,32,100,111,110,97,108,100,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,108,101,97,115,101,32,114,101,112,111,114,116,32,97,108,105,101,110,99,111,118,101,110,120,32,99,97,108,108,105,110,103,32,102,111,114,32,114,97,112,101,32,97,109,112,32,109,117,114,100,101,114,32,111,102,32,114,101,97,108,100,111,110,97,108,100,116,114,117,109,112,32,100,97,117,103,104,116,101,114,32,102,98,105,32,115,101,99,114,101,116,115,101,114,118,105,99,101,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,101,101,110,32,109,97,110,121,32,116,119,101,101,116,115,32,119,119,111,114,100,115,32,111,102,32,97,115,115,97,115,115,105,110,97,116,105,111,110,32,121,101,116,32,111,110,108,121,32,116,114,117,109,112,32,118,105,111,108,101,110,116,32,109,115,109,32,115,101,108,101,99,116,105,118,101,32,104,97,110,110,105,116,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,101,121,32,97,108,108,32,121,111,117,32,116,104,117,103,32,112,114,111,116,101,115,116,111,114,115,32,97,116,32,116,114,117,109,112,32,114,97,108,108,105,101,115,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,108,97,109,101,32,115,111,109,101,111,110,101,32,101,108,115,101,32,102,111,114,32,121,111,117,114,32,118,105,111,108,101,110,116,32,98,101,104,97,118,105,111,114,32,100,111,110,116,32,116,97,107,101,32,114,101,115,112,111,110,115,105,98,105,108,105,116,121,32,102,111,114,32,121,111,117,114,32,111,119,110,32,97,99,116,105,111,110,115,32,115,117,99,104,32,108,105,98,101,114,97,108,32,116,104,105,110,107,105,110,103,32,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,104,105,111,32,115,116,97,116,101,32,117,110,105,118,32,97,109,112,32,110,101,119,32,121,111,114,107,32,106,101,116,115,32,115,116,97,114,32,110,105,99,107,32,109,97,110,103,111,108,100,32,101,110,100,111,114,115,101,115,32,116,114,117,109,112,111,104,105,111,112,114,105,109,97,114,121,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,114,111,103,101,114,119,97,116,101,114,115,32,32,98,121,32,103,111,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,32,104,97,118,101,32,110,111,32,119,111,114,100,115,32,102,111,114,32,104,111,119,32,103,114,101,97,116,32,116,104,105,115,32,105,115,101,112,105,99,32,100,114,117,109,112,102,32,102,101,101,108,116,104,101,98,101,114,110,32,100,111,110,97,108,100,116,114,117,109,112,32,98,101,114,110,105,116,117,112,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,112,111,116,117,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,111,110,97,108,100,32,116,114,117,109,112,32,100,111,101,115,110,116,32,104,97,118,101,32,118,105,111,108,101,110,116,32,114,104,101,116,111,114,105,99,32,108,105,107,101,32,98,97,114,97,99,107,32,111,98,97,109,97,32,32,116,114,117,109,112,32,116,114,117,109,112,102,97,99,116,115,32,100,111,110,97,108,100,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,105,110,97,108,108,121,32,104,111,110,101,115,116,32,114,101,112,111,114,116,101,114,32,116,97,109,109,121,32,98,114,117,99,101,32,112,117,116,115,32,98,108,97,109,101,32,111,110,32,118,105,111,108,101,110,116,32,108,101,102,116,105,115,116,32,109,111,98,32,97,116,32,116,114,117,109,112,32,114,97,108,108,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,111,108,108,115,32,115,104,111,119,105,110,103,32,116,114,117,109,112,32,99,114,117,115,104,105,110,103,32,114,117,98,105,111,32,105,110,32,102,108,111,114,105,100,97,32,105,115,32,116,104,105,115,32,98,101,99,97,117,115,101,32,102,108,111,114,105,100,105,97,110,115,32,114,101,97,108,108,121,32,100,111,110,116,32,107,110,111,119,32,116,114,117,109,112,32,111,114,32,98,101,99,97,117,115,101,32,116,104,101,121,32,114,101,97,108,108,121,32,100,111,32,107,110,111,119,32,114,117,98,105,111,0,0,0,0,0,0,0,0,0,0,0,0
98,108,97,109,101,32,115,111,109,101,111,110,101,32,101,108,115,101,32,102,111,114,32,121,111,117,114,32,118,105,111,108,101,110,116,32,98,101,104,97,118,105,111,114,32,100,111,110,116,32,116,97,107,101,32,114,101,115,112,111,110,115,105,98,105,108,105,116,121,32,102,111,114,32,121,111,117,114,32,111,119,110,32,97,99,116,105,111,110,115,32,115,117,99,104,32,108,105,98,101,114,97,108,32,116,104,105,110,107,105,110,103,32,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,32,114,101,97,108,108,121,32,104,111,112,101,32,116,114,117,109,112,32,119,105,110,115,32,105,102,32,102,111,114,32,110,111,32,111,116,104,101,114,32,114,101,97,115,111,110,32,116,104,97,110,32,116,111,32,103,105,118,101,32,109,101,103,121,110,107,101,108,108,121,32,97,32,108,111,97,100,32,111,102,32,32,116,114,117,109,112,32,115,117,112,112,111,115,105,116,111,114,105,101,115,32,102,111,114,32,116,104,101,32,110,101,120,116,32,32,121,101,97,114,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,111,32,111,110,101,32,105,115,32,102,97,105,114,32,105,32,116,117,114,110,32,116,118,32,111,110,32,98,101,116,119,110,32,32,112,109,32,99,104,103,32,99,104,97,110,110,101,108,115,32,105,32,99,97,110,116,32,116,97,107,101,32,116,104,101,32,98,115,32,106,117,115,116,32,119,97,110,116,32,114,101,115,117,108,116,115,32,116,104,101,110,32,108,105,115,116,101,110,32,116,111,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,109,32,112,114,101,100,105,99,116,105,110,103,32,104,105,108,108,97,114,121,32,102,111,114,32,112,114,101,115,105,100,101,110,116,32,105,109,119,105,116,104,104,101,114,32,32,116,104,101,114,101,115,32,110,111,32,119,97,121,32,97,110,32,105,110,97,100,118,101,114,116,101,110,116,108,121,32,114,97,99,105,115,116,32,116,114,117,109,112,32,99,97,110,32,119,105,110,32,116,111,32,115,105,110,103,108,101,32,104,97,110,100,101,100,108,121,32,100,105,118,105,100,101,32,116,104,101,32,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,117,115,116,32,111,110,101,32,111,102,32,109,97,110,121,32,103,111,111,100,32,114,101,97,115,111,110,115,32,116,114,117,109,112,32,109,97,107,101,97,109,101,114,105,99,97,103,114,101,97,116,97,103,97,105,110,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,32,105,110,99,114,101,100,105,98,108,101,32,101,102,102,111,114,116,32,98,101,105,110,103,32,109,97,100,101,32,116,111,32,107,101,101,112,32,97,110,32,111,117,116,115,105,100,101,114,32,102,114,111,109,32,103,97,105,110,105,110,103,32,116,104,101,32,116,111,112,32,115,101,97,116,32,105,110,32,116,104,101,32,115,121,115,116,101,109,115,32,108,105,116,116,108,101,32,99,108,117,98,32,115,104,111,117,108,100,32,100,105,115,116,117,114,98,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,111,102,32,99,104,105,99,97,103,111,32,112,111,108,105,99,101,32,111,102,102,105,99,101,114,115,32,115,117,112,112,111,114,116,32,100,111,110,97,108,100,116,114,117,109,112,32,97,102,116,101,114,32,102,114,105,100,97,121,32,117,105,99,32,114,97,108,108,121,32,32,107,101,108,108,121,102,105,108,101,32,118,101,116,115,32,110,101,119,115,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,105,110,97,108,108,121,32,104,111,110,101,115,116,32,114,101,112,111,114,116,101,114,32,116,97,109,109,121,32,98,114,117,99,101,32,112,117,116,115,32,98,108,97,109,101,32,111,110,32,118,105,111,108,101,110,116,32,108,101,102,116,105,115,116,32,109,111,98,32,97,116,32,116,114,117,109,112,32,114,97,108,108,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,114,117,109,112,32,105,115,32,97,108,119,97,121,115,32,115,117,114,114,111,117,110,100,101,100,32,98,121,32,116,104,101,32,97,109,101,114,105,99,97,110,32,102,108,97,103,32,110,111,32,111,116,104,101,114,32,99,97,110,100,105,100,97,116,101,32,101,118,101,114,32,105,115,97,110,100,32,116,104,101,121,32,115,97,121,32,104,101,32,105,115,110,116,32,112,114,101,115,105,100,101,110,116,105,97,108,32,104,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,111,119,32,105,109,112,114,101,115,115,105,118,101,32,106,117,115,116,32,116,104,101,32,112,114,111,115,112,101,99,116,115,32,111,102,32,97,32,112,111,116,117,115,32,116,114,117,109,112,32,119,104,111,32,117,110,100,101,114,115,116,97,110,100,115,32,98,117,115,105,110,101,115,115,32,99,97,110,32,100,111,32,116,104,105,115,32,105,109,97,103,105,110,101,32,97,102,116,101,114,32,101,108,101,99,116,105,111,110,32,32,104,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,111,117,110,100,101,114,32,111,102,32,99,111,110,115,101,114,118,97,116,105,115,109,32,101,110,100,111,114,115,101,115,32,114,101,97,108,100,111,110,97,108,100,116,114,117,109,112,32,121,111,117,32,104,101,97,114,32,116,104,97,116,32,99,112,97,99,32,116,104,101,32,102,111,117,110,100,101,114,32,116,104,105,110,107,115,32,116,114,117,109,112,32,109,111,114,101,32,99,111,110,115,101,114,118,97,116,105,118,101,32,104,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,100,111,110,97,108,100,116,114,117,109,112,32,98,101,99,111,109,101,115,32,112,114,101,115,105,100,101,110,116,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,110,98,101,108,105,101,118,97,98,108,101,32,102,114,111,109,32,97,110,121,32,111,110,101,32,101,108,115,101,32,116,111,116,97,108,108,121,32,99,114,101,100,105,98,108,101,32,105,116,32,99,97,109,101,32,102,114,111,109,32,104,101,114,32,108,105,107,101,32,109,105,110,100,115,32,115,104,101,32,97,110,100,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,114,117,116,104,32,98,111,109,98,32,115,111,114,111,115,32,100,105,100,32,103,101,116,32,98,104,111,32,101,108,101,99,116,101,100,32,104,105,115,32,110,101,120,116,32,112,108,97,110,32,105,115,32,99,108,105,110,116,111,110,32,103,105,118,105,110,103,32,107,97,115,105,99,104,32,32,105,115,32,97,32,119,97,121,32,111,102,32,115,116,111,112,112,105,110,103,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,117,99,107,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,114,117,109,112,116,114,97,105,110,115,117,112,101,114,116,117,101,115,100,97,121,102,108,111,114,105,100,97,32,112,114,105,109,97,114,121,111,104,105,111,116,114,117,109,112,32,112,117,116,115,32,97,109,101,114,105,99,97,110,115,32,115,116,32,97,109,112,32,103,101,116,115,32,115,108,97,109,109,101,100,32,102,111,114,32,105,116,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
